c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\vc143.pdb
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\vc143.idb
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.obj
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.ilk
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6\x64\debug\zad 1.6_2.exe
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6\x64\debug\zad 1.6_2.pdb
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.tlog\cl.command.1.tlog
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.tlog\cl.read.1.tlog
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.tlog\cl.write.1.tlog
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.tlog\link.command.1.tlog
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.tlog\link.read.1.tlog
c:\users\mkandyba.mpd1\source\repos\cpp_zadania\zad 1.6_2\x64\debug\zad 1.6_2.tlog\link.write.1.tlog
